-3.3667,-4.7871
-4.2272,-4.8975
1.9739,-1.2032
0.49028,0.95601
-4.2938,-1.9522
3.9457,-4.9941
-6.2922,-2.9224
-0.023532,-5.6872
1.0246,-6.3993
-0.53978,-7.7472
-3.8944,-3.8312
-0.24005,-5.035
-1.6355,-9.2784
-0.39411,-4.3176
-1.9451,-3.0878
0.54115,-6.0071
-2.5045,-5.6227
-4.8979,-4.7045
1.7288,-8.2898
1.9301,-8.2407
1.5174,-1.6653
-5.8069,-2.9683
0.32549,-2.3648
-4.2561,-7.9559
1.6793,-2.8394
1.8373,-3.1503
2.0428,-3.3685
4.4532,-6.7212
-5.2803,-5.6507
0.16094,0.3261
3.7342,-4.5165
-0.90447,-10.583
-0.9181,-6.5124
-3.1034,-11.886
2.3276,-3.8037
-0.20242,-8.4785
2.6354,-6.3011
-4.097,-4.6969
-3.4924,-5.089
-0.87362,-10.296
-0.41875,-8.0503
-3.8464,-9.0402
0.10872,-7.5662
-1.8345,-0.1231
2.8156,-5.1585
-0.83391,-10.428
-0.21026,-3.8995
-3.6847,-7.055
-6.025,-3.3283
-7.9738,-7.1263
5.0276,-5.8159
0.78647,-2.2481
3.4573,-5.0182
-1.4404,-1.9241
-5.6854,-6.5849
-4.4141,-6.4159
-4.5457,-4.7276
-8.2133,-7.2241
1.0563,-4.9192
-3.8545,-4.2908
-0.1088,-7.1291
-0.56485,-8.9743
-3.003,-7.311
2.807,-6.8762
-0.065583,-4.0535
-5.5933,-5.9217
-1.2619,-3.1364
-0.1103,-8.2596
-2.5059,-4.6452
0.0045141,-3.5208
2.8197,-4.303
0.33082,-8.2784
2.3105,-4.394
4.7638,-7.756
3.9891,-5.9802
0.053972,-7.5004
3.8917,-3.1406
-5.6087,-11.36
-0.88213,-5.4261
0.892,-6.4443
0.021212,-9.1697
-1.8154,-5.6256
-7.3202,-7.1611
-0.89046,-2.8432
-4.7495,-11.831
-2.8552,-5.2064
1.4936,-4.3862
-3.5501,-12.359
1.5292,-3.5124
-3.3047,-2.1586
4.8393,-3.7212
2.1436,-0.95412
-4.3429,-4.0806
1.2226,-12
5.8089,-9.1827
-8.9465,-1.9216
-2.4617,-6.8162
-4.8413,-9.28
0.0136,-12.359
1.6375,-9.6186
-0.41409,-8.1109
-0.97777,-4.2529
-0.0043174,-4.1423
-4.1918,-1.0224
-4.0358,-2.967
1.3294,-8.2894
-2.6203,-5.7113
3.5245,-4.8534
2.0441,-4.3716
-3.8778,-9.6534
0.11148,-8.2334
1.1782,-7.0841
-0.41684,-6.3261
-2.7657,-0.68653
2.1201,-4.8287
8.3259,-8.9996
-0.7879,-5.6706
0.56499,-5.9316
3.8511,-6.429
-2.3703,-1.7203
-3.5503,-0.077554
-0.52986,-5.5799
-7.5134,-5.1355
-3.5496,-9.6518
-3.714,-2.9145
2.0535,-8.5445
-2.5388,-5.2479
-3.7087,-5.1675
-2.5389,-6.4569
-2.668,-4.5443
2.6853,-5.7906
-2.0793,0.51998
-3.936,-1.469
1.1705,0.52872
0.19887,-3.049
1.3015,-5.6612
-2.7984,-5.4096
-5.0985,-5.3916
-0.18028,-3.2435
-1.1648,-6.9305
-1.1579,-5.0362
-2.4178,-8.4011
0.06363,-2.9372
-0.71791,-7.4799
-1.5476,-9.9848
-2.0755,-6.8377
-8.2888,-7.5834
2.6862,-8.5863
1.284,-7.7485
-1.1771,-4.0916
5.9376,-6.2166
2.6582,-10.731
-2.6025,-1.6536
-5.772,-5.3416
-4.2361,-3.705
-4.4618,-9.4075
0.57442,-6.4719
-0.75043,-2.547
3.405,-9.3749
-4.5736,-4.7159
-0.10035,-1.1161
-0.38982,-8.1323
-2.2252,-12.202
-4.7611,-12.062
2.1048,-6.2618
5.0904,-1.7974
1.6531,-7.0006
1.0134,-6.6496
-4.6252,-11.114
0.82805,-5.0049
3.5016,-5.5757
1.6279,-3.9543
-0.55193,-8.1235
-1.8654,-1.5769
0.7536,-6.4559
-4.0473,-11.04
-5.1765,-6.6238
-6.0794,-1.8137
-1.8858,-4.5456
-3.5335,-11.464
2.6082,-0.66548
-1.5067,-4.2925
1.4963,-5.7503
-7.6889,-6.0791
-2.8794,-6.6041
-3.8664,-6.7368
1.4048,-9.0379
0.48042,-2.5144
7.6671,-6.2854
4.9539,-2.9889
3.4197,-4.1273
-2.2344,-5.6473
-9.1404,-4.6811
0.76903,-8.695
-1.1989,-4.4261
-1.8554,-1.0063
4.0804,-2.3031
-10.159,-4.9847
-2.5086,-4.53
-7.2193,-6.0537
-4.8193,-8.9551
0.22026,-8.1182
2.005,-8.6511
-1.8944,-7.3926
-3.5041,-2.9729
3.948,-2.7928
0.39948,-1.8435
1.7916,-4.1664
2.33,-2.3552
3.0228,-11.779
6.7188,-5.7994
1.257,-13.887
1.1239,-2.3717
0.1074,-7.9861
0.79025,-2.9027
-1.06,-3.3511
-0.97421,-7.3417
-0.26572,-8.5762
-7.827,-6.9245
2.629,-6.6275
1.1,-5.5943
-0.059208,-6.8027
1.4662,-4.6659
-2.6377,-9.2567
-3.9004,-6.3666
0.80812,-7.0665
2.4614,-6.5181
0.72704,-7.9918
-1.893,-7.5865
-5.5782,-5.4847
1.7686,-5.0139
0.76694,-3.9633
3.0905,-6.5348
0.58834,-4.0364
-2.1427,-4.759
0.43731,-7.2761
-0.30706,-7.4305
-5.2667,-3.907
-2.1817,-12.897
-2.8855,-2.4786
-2.5353,-4.0338
-1.8117,-9.5722
-3.8023,0.11543
-0.26558,-6.2085
-0.0073326,-2.6553
-2.2675,2.7556
-2.2369,-8.1292
4.5865,-5.5471
3.2194,-15.018
-4.244,-9.1863
0.81909,-7.7086
-2.4328,-3.1134
-2.1383,-7.5909
-3.2472,-5.4787
-5.4553,-6.7331
2.5715,-3.8665
-6.7909,2.0356
-1.3687,-6.3079
-0.32273,-8.7206
-5.9758,-7.617
1.5331,-7.6033
-0.41396,-7.8637
-1.5436,0.37777
-2.5455,-5.9434
-1.8874,-5.6859
0.93153,-8.5651
-6.6476,-7.6457
0.38423,-3.7243
-5.296,-5.7415
-1.3209,-3.5522
2.3422,-5.7378
2.1148,-7.6842
-3.6726,-1.3981
-0.079235,-5.5833
-4.8344,2.0165
-1.2129,-2.6899
2.8138,-10.366
-6.5908,-9.3946
4.2289,-8.8866
1.1801,-7.1493
-4.9819,-5.9845
4.3401,-3.8022
0.94961,-1.5437
1.7073,-5.4062
-0.089072,-5.7638
-1.1325,-8.442
2.4919,-5.572
-4.4404,-5.1645
-6.1227,-4.7388
-1.5925,-1.743
-1.1376,-9.4413
-4.0031,-4.3395
-0.31936,-10.183
1.0955,-2.2259
1.8963,1.9222
2.9423,-3.0947
-1.497,-9.8401
-2.3994,-5.5581
-1.4225,-7.2104
-2.2435,-10.048
-1.2559,-8.7764
2.0541,-11.882
-1.2657,-7.941
-1.0081,-2.7093
-5.272,-4.8647
-3.7599,-13.429
4.8746,-2.5201
-2.3581,-3.3092
-7.7402,-9.653
-1.7343,-8.1413
-4.67,-4.9158
-3.21,-10.052
0.36839,-9.23
3.2095,-9.1115
2.5532,-4.476
-6.0942,-5.8306
4.2668,-7.9254
-5.9858,-9.5311
4.1623,-7.0394
-3.6744,-8.8367
-1.7579,-1.8331
7.0609,-11.9
0.87116,-7.8858
4.6326,-10.073
-0.19124,-2.0917
6.3376,-3.8926
-0.26461,-8.5354
-2.0241,-7.2696
-7.4038,-4.6245
2.9954,-5.2653
0.50084,-14.202
-1.7439,-11.984
4.1047,-7.5334
4.1736,-2.4652
-3.9712,-4.6824
-1.8875,-9.1114
-4.9292,-4.2305
1.8403,-8.0759
-1.8215,-9.541
0.050013,-5.727
-2.353,-7.2989
1.7905,-6.5224
-0.26598,-8.9371
0.13953,-5.9674
2.9729,-8.1836
-1.481,-9.25
-7.7988,-3.1296
1.7914,-6.0334
0.40638,-9.8027
0.55787,-1.9649
0.60927,-8.3578
1.4822,-5.7195
2.6587,-9.3679
-0.67645,-0.12388
-3.0675,-0.12368
2.8609,-6.057
-2.3144,-8.1584
-3.7108,-3.0417
1.6798,-4.9404
1.9678,-6.237
-2.4813,-1.1629
2.3255,-2.361
-0.058068,-5.4772
4.6953,-4.1766
-0.97016,-6.0489
-1.0725,-4.8327
-0.77504,-3.5783
5.6497,-2.532
-2.4396,-8.6172
-1.699,-5.6483
-0.029006,-3.972
0.48894,-9.9203
-4.2784,-6.3275
-2.5858,-7.9586
-5.8413,-6.8771
-3.3641,-5.2039
-1.4598,-8.1657
-2.6971,-3.5526
-7.585,-5.5294
-1.7168,-1.3528
-4.5207,-6.2242
-4.0732,-6.8229
-0.92706,-5.3213
-1.6744,-4.3104
-1.3087,-2.6155
-0.53046,-9.2536
-0.48155,-4.3495
-2.7434,-10.018
2.2553,-3.9019
4.9989,-9.4739
-4.8891,-6.0346
-4.6682,-1.3735
-1.5567,-5.5233
-7.4719,-8.0214
-2.7083,-7.7126
-7.8252,-5.7949
-3.8012,-4.4196
-4.9372,-8.2325
-0.20201,-4.695
-2.1484,-8.1249
0.034389,-5.9109
1.3908,-5.1931
1.7955,-6.9153
-4.5414,-6.1799
